db.hiredhyperspace.insertMany([
{	id:	1	,	division:	"	Board	"	,	team:	"	Executive	"	,	role:	"	CEO	"	,	reportsTo:	"	Chairman	"	,	schedule:	1	,	floor:	4	,	desk:	121	,	firstName:	"	Hayao	"	,	middleName:	"	(null)	"	,	lastName:	"	Miyazaki	"	,	preferredName:	"	(null)	"	,	age:	78	,	dob:	"	1/5/1941	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Hayao_Miyazaki@futurama.com	"	,	phone:	"	718-792-5956	"	,	address:	"	492 3rd St	"	,	city:	"	Brooklyn	"	,	state:	"	NY	"	,	zip:	11215	,	medicalConditions:	"	None	"	,	military:	"	Veteran	"	,	hireDate:	"	7/1/2019	"	}	,
{	id:	12	,	division:	"	Control	"	,	team:	"	Finance	"	,	role:	"	Finance Director	"	,	reportsTo:	"	CFO	"	,	schedule:	2	,	floor:	4	,	desk:	125	,	firstName:	"	Lee	"	,	middleName:	"	Grinner	"	,	lastName:	"	Pace	"	,	preferredName:	"	(null)	"	,	age:	40	,	dob:	"	3/25/1979	"	,	gender:	"	Male	"	,	maritalStatus:	"	Single	"	,	email:	"	Lee_Pace@futurama.com	"	,	phone:	"	212-244-4556	"	,	address:	"	447 Turneur Ave	"	,	city:	"	The Bronx	"	,	state:	"	NY	"	,	zip:	10473	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/15/2019	"	}	,
{	id:	13	,	division:	"	Control	"	,	team:	"	Technology	"	,	role:	"	Technology Director	"	,	reportsTo:	"	CTO	"	,	schedule:	2	,	floor:	4	,	desk:	126	,	firstName:	"	Annette	"	,	middleName:	"	Carol	"	,	lastName:	"	Benning	"	,	preferredName:	"	(null)	"	,	age:	61	,	dob:	"	5/29/1958	"	,	gender:	"	Female	"	,	maritalStatus:	"	Married	"	,	email:	"	Annette_Benning@futurama.com	"	,	phone:	"	718-497-7999	"	,	address:	"	12 Hedges Ct	"	,	city:	"	Cortlandt	"	,	state:	"	NY	"	,	zip:	10567	,	medicalConditions:	"	PTSD	"	,	military:	"	Veteran	"	,	hireDate:	"	7/15/2019	"	}	,
{	id:	14	,	division:	"	Control	"	,	team:	"	Insight	"	,	role:	"	Insight Director	"	,	reportsTo:	"	CTO	"	,	schedule:	2	,	floor:	4	,	desk:	127	,	firstName:	"	Christopher	"	,	middleName:	"	Michael	"	,	lastName:	"	Pratt	"	,	preferredName:	"	(null)	"	,	age:	40	,	dob:	"	6/21/1979	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Christopher_Pratt@futurama.com	"	,	phone:	"	718-647-3276	"	,	address:	"	246 Roslyn Ave	"	,	city:	"	Carle Place	"	,	state:	"	NY	"	,	zip:	11514	,	medicalConditions:	"	None	"	,	military:	"	Veteran	"	,	hireDate:	"	7/15/2019	"	}	,
{	id:	15	,	division:	"	Control	"	,	team:	"	Risk	"	,	role:	"	Risk Director	"	,	reportsTo:	"	COO	"	,	schedule:	2	,	floor:	4	,	desk:	128	,	firstName:	"	Zoe	"	,	middleName:	"	Yadira	"	,	lastName:	"	Saldana	"	,	preferredName:	"	(null)	"	,	age:	41	,	dob:	"	6/19/1978	"	,	gender:	"	Female	"	,	maritalStatus:	"	Single	"	,	email:	"	Zoe_Saldana@futurama.com	"	,	phone:	"	347-789-1589	"	,	address:	"	185 6th Ave	"	,	city:	"	Brooklyn	"	,	state:	"	NY	"	,	zip:	10013	,	medicalConditions:	"	Hypertension	"	,	military:	"	Civilian	"	,	hireDate:	"	7/15/2019	"	}	,
{	id:	16	,	division:	"	Control	"	,	team:	"	Operations	"	,	role:	"	Operations Director	"	,	reportsTo:	"	COO	"	,	schedule:	2	,	floor:	4	,	desk:	129	,	firstName:	"	Bradley	"	,	middleName:	"	Charles	"	,	lastName:	"	Cooper	"	,	preferredName:	"	(null)	"	,	age:	44	,	dob:	"	1/5/1975	"	,	gender:	"	Male	"	,	maritalStatus:	"	Divorced	"	,	email:	"	Bradley_Cooper@futurama.com	"	,	phone:	"	732-721-8788	"	,	address:	"	5 Lee Ave	"	,	city:	"	Harrington Park	"	,	state:	"	NJ	"	,	zip:	7640	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/15/2019	"	}	,
{	id:	17	,	division:	"	Consumer	"	,	team:	"	Sales	"	,	role:	"	Sales Manager	"	,	reportsTo:	"	Regulatory Director	"	,	schedule:	2	,	floor:	2	,	desk:	26	,	firstName:	"	Mark	"	,	middleName:	"	(null)	"	,	lastName:	"	Sinclair	"	,	preferredName:	"	Vin Diesel	"	,	age:	51	,	dob:	"	7/18/1967	"	,	gender:	"	Male	"	,	maritalStatus:	"	Single	"	,	email:	"	Mark_Sinclair@futurama.com	"	,	phone:	"	718-827-9568	"	,	address:	"	77 Park Hill Ave	"	,	city:	"	Yonkers	"	,	state:	"	NY	"	,	zip:	10701	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	18	,	division:	"	Consumer	"	,	team:	"	Marketing	"	,	role:	"	Marketing Manager	"	,	reportsTo:	"	Regulatory Director	"	,	schedule:	2	,	floor:	2	,	desk:	36	,	firstName:	"	Dwyane	"	,	middleName:	"	Douglas	"	,	lastName:	"	Johnson	"	,	preferredName:	"	the Rock	"	,	age:	47	,	dob:	"	5/2/1972	"	,	gender:	"	Male	"	,	maritalStatus:	"	Single	"	,	email:	"	Dwyane_Johnson@futurama.com	"	,	phone:	"	516-783-2554	"	,	address:	"	1612 Hendickson Ave	"	,	city:	"	Merrick	"	,	state:	"	NY	"	,	zip:	11566	,	medicalConditions:	"	None	"	,	military:	"	Veteran	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	19	,	division:	"	Consumer	"	,	team:	"	Deployment	"	,	role:	"	Deployment Manager	"	,	reportsTo:	"	Regulatory Director	"	,	schedule:	2	,	floor:	2	,	desk:	45	,	firstName:	"	Jonathan	"	,	middleName:	"	(null)	"	,	lastName:	"	Favreau	"	,	preferredName:	"	Jon Favreau	"	,	age:	52	,	dob:	"	10/19/1966	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Jonathan_Favreau@futurama.com	"	,	phone:	"	718-694-1600	"	,	address:	"	532 E 139th St	"	,	city:	"	The Bronx	"	,	state:	"	NY	"	,	zip:	10454	,	medicalConditions:	"	Allergies	"	,	military:	"	Civilian	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	20	,	division:	"	Finance	"	,	team:	"	Company Relations	"	,	role:	"	Relations Manager	"	,	reportsTo:	"	Finance Director	"	,	schedule:	2	,	floor:	4	,	desk:	141	,	firstName:	"	Mayte	"	,	middleName:	"	Michelle	"	,	lastName:	"	Rodriguez	"	,	preferredName:	"	(null)	"	,	age:	41	,	dob:	"	7/12/1978	"	,	gender:	"	Female	"	,	maritalStatus:	"	Single	"	,	email:	"	Mayte_Rodriguez@futurama.com	"	,	phone:	"	516-571-7443	"	,	address:	"	24045 Douglas Rd	"	,	city:	"	Little Neck	"	,	state:	"	NY	"	,	zip:	11363	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	21	,	division:	"	Finance	"	,	team:	"	Accounting	"	,	role:	"	Accounting Manager	"	,	reportsTo:	"	Finance Director	"	,	schedule:	2	,	floor:	2	,	desk:	59	,	firstName:	"	Jason	"	,	middleName:	"	(null)	"	,	lastName:	"	Statham	"	,	preferredName:	"	(null)	"	,	age:	51	,	dob:	"	7/26/1967	"	,	gender:	"	Male	"	,	maritalStatus:	"	Single	"	,	email:	"	Jason_Statham@futurama.com	"	,	phone:	"	516-798-6000	"	,	address:	"	2787 Moreland St	"	,	city:	"	Yorktown Heights	"	,	state:	"	NY	"	,	zip:	10598	,	medicalConditions:	"	Hypertension	"	,	military:	"	Civilian	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	22	,	division:	"	Finance	"	,	team:	"	Payroll	"	,	role:	"	Payroll Manager	"	,	reportsTo:	"	Finance Director	"	,	schedule:	2	,	floor:	2	,	desk:	54	,	firstName:	"	David	"	,	middleName:	"	Michael	"	,	lastName:	"	Bautista	"	,	preferredName:	"	Dave Bautista	"	,	age:	50	,	dob:	"	1/18/1969	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	David_Bautista@futurama.com	"	,	phone:	"	347-529-6090	"	,	address:	"	161 Hall St	"	,	city:	"	Brooklyn	"	,	state:	"	NY	"	,	zip:	11205	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	23	,	division:	"	Technology	"	,	team:	"	Programming	"	,	role:	"	Programming Manager	"	,	reportsTo:	"	Technology Director	"	,	schedule:	2	,	floor:	3	,	desk:	68	,	firstName:	"	Sylvester	"	,	middleName:	"	Enzio	"	,	lastName:	"	Stallone	"	,	preferredName:	"	(null)	"	,	age:	73	,	dob:	"	7/6/1946	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Sylvester_Stallone@futurama.com	"	,	phone:	"	516-624-6819	"	,	address:	"	59 Brookside Ave	"	,	city:	"	Nyack	"	,	state:	"	NY	"	,	zip:	10960	,	medicalConditions:	"	None	"	,	military:	"	Veteran	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	24	,	division:	"	Technology	"	,	team:	"	IT	"	,	role:	"	IT Manager	"	,	reportsTo:	"	Technology Director	"	,	schedule:	2	,	floor:	3	,	desk:	88	,	firstName:	"	Joshua	"	,	middleName:	"	James	"	,	lastName:	"	Brolin	"	,	preferredName:	"	Josh Brolin	"	,	age:	51	,	dob:	"	2/12/1968	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Joshua_Brolin@futurama.com	"	,	phone:	"	212-947-3636	"	,	address:	"	430 Old Courthouse Rd	"	,	city:	"	Manhasset Hills	"	,	state:	"	NY	"	,	zip:	11040	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	25	,	division:	"	Technology	"	,	team:	"	Development	"	,	role:	"	Development Manager	"	,	reportsTo:	"	Technology Director	"	,	schedule:	2	,	floor:	3	,	desk:	97	,	firstName:	"	John	"	,	middleName:	"	Felix	"	,	lastName:	"	Cena	"	,	preferredName:	"	(null)	"	,	age:	42	,	dob:	"	4/23/1977	"	,	gender:	"	Male	"	,	maritalStatus:	"	Divorced	"	,	email:	"	John_Cena@futurama.com	"	,	phone:	"	215-757-0571	"	,	address:	"	3646 Mountain View Ave	"	,	city:	"	Easton	"	,	state:	"	PA	"	,	zip:	18045	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	26	,	division:	"	Technology	"	,	team:	"	GIS	"	,	role:	"	GIS Manager	"	,	reportsTo:	"	Technology Director	"	,	schedule:	2	,	floor:	3	,	desk:	106	,	firstName:	"	Natalie	"	,	middleName:	"	(null)	"	,	lastName:	"	Portman	"	,	preferredName:	"	(null)	"	,	age:	38	,	dob:	"	6/9/1981	"	,	gender:	"	Female	"	,	maritalStatus:	"	Married	"	,	email:	"	Natalie_Portman@futurama.com	"	,	phone:	"	718-222-2502	"	,	address:	"	24 Deepwater Way	"	,	city:	"	The Bronx	"	,	state:	"	NY	"	,	zip:	10464	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	27	,	division:	"	Technology	"	,	team:	"	Help Desk	"	,	role:	"	Help Desk Manager	"	,	reportsTo:	"	Technology Director	"	,	schedule:	2	,	floor:	3	,	desk:	114	,	firstName:	"	Keira	"	,	middleName:	"	Christina	"	,	lastName:	"	Knightley	"	,	preferredName:	"	(null)	"	,	age:	34	,	dob:	"	3/26/1985	"	,	gender:	"	Female	"	,	maritalStatus:	"	Married	"	,	email:	"	Keira_Knightley@futurama.com	"	,	phone:	"	203-637-0367	"	,	address:	"	464 Hill Top Road	"	,	city:	"	Bridgeport	"	,	state:	"	CT	"	,	zip:	6605	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	28	,	division:	"	Insight	"	,	team:	"	Reporting	"	,	role:	"	Reports Manager	"	,	reportsTo:	"	Insight Director	"	,	schedule:	2	,	floor:	4	,	desk:	149	,	firstName:	"	Jennifer	"	,	middleName:	"	Shrader	"	,	lastName:	"	Lawrence	"	,	preferredName:	"	(null)	"	,	age:	28	,	dob:	"	8/15/1990	"	,	gender:	"	Female	"	,	maritalStatus:	"	Single	"	,	email:	"	Jennifer_Lawrence@futurama.com	"	,	phone:	"	718-387-2845	"	,	address:	"	3317 Leavitt St	"	,	city:	"	Flushing	"	,	state:	"	NY	"	,	zip:	11354	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	29	,	division:	"	Insight	"	,	team:	"	Research	"	,	role:	"	Lab Manager	"	,	reportsTo:	"	Insight Director	"	,	schedule:	2	,	floor:	4	,	desk:	156	,	firstName:	"	Annette	"	,	middleName:	"	(null)	"	,	lastName:	"	Hathaway	"	,	preferredName:	"	Anne Hathaway	"	,	age:	36	,	dob:	"	11/12/1982	"	,	gender:	"	Female	"	,	maritalStatus:	"	Married	"	,	email:	"	Annette_Hathaway@futurama.com	"	,	phone:	"	718-907-5900	"	,	address:	"	755 E 147th St	"	,	city:	"	The Bronx	"	,	state:	"	NY	"	,	zip:	10455	,	medicalConditions:	"	None	"	,	military:	"	Veteran	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	30	,	division:	"	Insight	"	,	team:	"	Analysis	"	,	role:	"	Analysis Manager	"	,	reportsTo:	"	Insight Director	"	,	schedule:	2	,	floor:	3	,	desk:	78	,	firstName:	"	Milena	"	,	middleName:	"	Markovna	"	,	lastName:	"	Kunis	"	,	preferredName:	"	Mila Kunis	"	,	age:	35	,	dob:	"	8/14/1983	"	,	gender:	"	Female	"	,	maritalStatus:	"	Married	"	,	email:	"	Milena_Kunis@futurama.com	"	,	phone:	"	203-267-5712	"	,	address:	"	1052 Shippan Ave	"	,	city:	"	Stamford	"	,	state:	"	CT	"	,	zip:	6902	,	medicalConditions:	"	Asthma	"	,	military:	"	Civilian	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	31	,	division:	"	Operations	"	,	team:	"	HR	"	,	role:	"	HR Manager	"	,	reportsTo:	"	Operations Director	"	,	schedule:	2	,	floor:	2	,	desk:	16	,	firstName:	"	Sandra	"	,	middleName:	"	Annette	"	,	lastName:	"	Bullock	"	,	preferredName:	"	(null)	"	,	age:	54	,	dob:	"	7/26/1964	"	,	gender:	"	Female	"	,	maritalStatus:	"	Divorced	"	,	email:	"	Sandra_Bullock@futurama.com	"	,	phone:	"	917-999-8282	"	,	address:	"	69 Hawthorne Ave	"	,	city:	"	Yonkers	"	,	state:	"	NY	"	,	zip:	10701	,	medicalConditions:	"	None	"	,	military:	"	Veteran	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	32	,	division:	"	Risk	"	,	team:	"	Legal	"	,	role:	"	Legal Manager	"	,	reportsTo:	"	Risk Director	"	,	schedule:	2	,	floor:	4	,	desk:	140	,	firstName:	"	Michael	"	,	middleName:	"	Bakari	"	,	lastName:	"	Jordan	"	,	preferredName:	"	(null)	"	,	age:	32	,	dob:	"	2/9/1987	"	,	gender:	"	Male	"	,	maritalStatus:	"	Single	"	,	email:	"	Michael_Jordan@futurama.com	"	,	phone:	"	203-869-4540	"	,	address:	"	12 Armstrong Ct	"	,	city:	"	Greenwish	"	,	state:	"	CT	"	,	zip:	6830	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	33	,	division:	"	Risk	"	,	team:	"	QA	"	,	role:	"	QA Manager	"	,	reportsTo:	"	Risk Director	"	,	schedule:	2	,	floor:	3	,	desk:	110	,	firstName:	"	Angela	"	,	middleName:	"	Evelyn	"	,	lastName:	"	Bassett	"	,	preferredName:	"	(null)	"	,	age:	60	,	dob:	"	8/16/1958	"	,	gender:	"	Female	"	,	maritalStatus:	"	Married	"	,	email:	"	Angela_Bassett@futurama.com	"	,	phone:	"	212-924-4440	"	,	address:	"	141 Birch Hill Rd	"	,	city:	"	Patterson	"	,	state:	"	NY	"	,	zip:	12563	,	medicalConditions:	"	None	"	,	military:	"	Reserve	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	34	,	division:	"	Risk	"	,	team:	"	Security	"	,	role:	"	Security Manager	"	,	reportsTo:	"	Risk Director	"	,	schedule:	2	,	floor:	1	,	desk:	1	,	firstName:	"	Patrick	"	,	middleName:	"	(null)	"	,	lastName:	"	Wilson	"	,	preferredName:	"	(null)	"	,	age:	46	,	dob:	"	7/3/1973	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Patrick_Wilson@futurama.com	"	,	phone:	"	347-508-5006	"	,	address:	"	62 Devries Ave	"	,	city:	"	Sleepy Hollow	"	,	state:	"	NY	"	,	zip:	10591	,	medicalConditions:	"	None	"	,	military:	"	Reserve	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	35	,	division:	"	Operations	"	,	team:	"	Building Support	"	,	role:	"	Receptionist	"	,	reportsTo:	"	Operations Director	"	,	schedule:	4	,	floor:	1	,	desk:	0	,	firstName:	"	Matthew	"	,	middleName:	"	William	"	,	lastName:	"	Goode	"	,	preferredName:	"	(null)	"	,	age:	41	,	dob:	"	5/28/1978	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Matthew_Goode@futurama.com	"	,	phone:	"	203-637-1706	"	,	address:	"	10 Pine Creek Ave	"	,	city:	"	Fairfield	"	,	state:	"	CT	"	,	zip:	6824	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	7/22/2019	"	}	,
{	id:	36	,	division:	"	Risk	"	,	team:	"	Security	"	,	role:	"	Security Supervisor	"	,	reportsTo:	"	Security Manager	"	,	schedule:	3	,	floor:	1	,	desk:	2	,	firstName:	"	Charles	"	,	middleName:	"	Matthew	"	,	lastName:	"	Hunnam	"	,	preferredName:	"	Charlie Hunnam	"	,	age:	39	,	dob:	"	4/10/1980	"	,	gender:	"	Male	"	,	maritalStatus:	"	Divorced	"	,	email:	"	Charles_Hunnam@futurama.com	"	,	phone:	"	212-946-6100	"	,	address:	"	1350 Darby Rd W	"	,	city:	"	Wantagh	"	,	state:	"	NY	"	,	zip:	11793	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	8/5/2019	"	}	,
{	id:	37	,	division:	"	Operations	"	,	team:	"	Building Support	"	,	role:	"	Maintenance Supervisor	"	,	reportsTo:	"	Operations Director	"	,	schedule:	3	,	floor:	1	,	desk:	8	,	firstName:	"	Idrissa	"	,	middleName:	"	Akuna	"	,	lastName:	"	Elba	"	,	preferredName:	"	Idris Elba	"	,	age:	46	,	dob:	"	9/6/1972	"	,	gender:	"	Male	"	,	maritalStatus:	"	Married	"	,	email:	"	Idrissa_Elba@futurama.com	"	,	phone:	"	212-475-8592	"	,	address:	"	918A Wheeler Ave	"	,	city:	"	The Bronx	"	,	state:	"	NY	"	,	zip:	10473	,	medicalConditions:	"	None	"	,	military:	"	Civilian	"	,	hireDate:	"	8/5/2019	"	}	,
